Tweets To Be Annotated,Ground_Truth_Non_Toxic,Ground_Truth_Toxicity,Ground_Truth_Severe_Toxicity,Ground_Truth_Identity_Attack,Ground_Truth_Insult,Ground_Truth_Profanity,Ground_Truth_Threat,Ground_Truth_Sexually_Explicit
If my bitch wear a bacon bra....im taking that ass to funky town,1,0,0,0,0,1,0,0
great  country: #australia and #israel : #australian #opkillingbayã#thecove  #shabbatshalom×§×§ã@user,0,1,0,0,0,0,0,0
"RT @moneychaserr_: ""@vintage_monroe_: &#8220;@PussyBeezus_: Kim always being nasty.
Pussy hungry bitch &#128514;&#8221;look at me never hungry http://t.co/zRN&#8230;",0,0,0,0,0,0,0,1
I'm the bitch that a come out n sweats n still have Ya nigga checking for me&#128526;,1,0,0,0,0,1,0,0
"@user truer words have never been spoken. that's the reason why he's the nominee. if voters cared, he'd have gotten trounced.",1,0,0,0,0,0,0,0
So you females feel like it's ok to dress like a hoe? Smh I just hope I don't have a daughter please god http://t.co/2uaWusHHYE,0,0,0,0,1,1,0,1
@JUSTLOVE_NOHATE @Me_NOindirect whole hoe outchea.......,1,0,0,0,0,0,0,0
#BurnNotice Fi shoots bean bag rounds at the guy - Hurts like a bitch don't they?,1,0,0,0,0,0,0,0
It's this hoe pics I'm looking at she got her ass out in 20pics then got 5 with her son....these hoes crazy,0,1,0,0,1,1,0,0
@Ranae_26 i can't why you up hoe &#9825;&#9825;,1,0,0,0,1,1,0,1
RT @King_Shawn_6: &#8220;@white_thunduh: Dez is caked up with some bitch or something cause hes not playing like Dez Bryant&#8221;&#128514;&#128514;&#128514;&#128557;&#128557; God dammit Patr&#8230;,1,0,0,0,0,0,0,0
@JukeJuke_9 shit he prolly is other than that everybody else trash,1,0,0,0,0,1,0,0
RT @lilDarrell12: And if you looking for my I'll be on these bitches mind,1,0,0,0,0,1,0,0
@KimberlyyAye @Leslieeeixta I think I did my job here! Toodles to you bitches &#9996;&#65039;,0,0,0,0,0,1,0,0
"Iv decided to grow my hair, i aint braiding it tho.......straight curls out dis bitch !",1,0,0,0,0,1,0,0
"RT @neverknownfacts: A person needs just three things to be truly happy in the world: someone to love, something to do, and something to ho&#8230;",1,0,0,0,0,0,0,0
RT @AlvarezJackee: I turn into a bitch real quick.,1,0,0,0,0,1,0,0
I'm not the type to fight no bitch over a nigga im the type to say fucc that &amp; take his Bitch &#9995;&#128514;&#128527;,0,0,1,0,0,1,1,0
&#8220;@FREDOSANTANA300: Up making plays&#8221; can I have my slut bitch girlfriend u always rap about back yet?,0,1,0,1,1,1,0,0
Wen yu see uh bad bitch n wanna holla say Ayyy,0,1,0,0,0,1,0,0
@coffincreepxx you had to throw in the faggot word smh smh smh,0,0,0,0,0,1,0,0
@WyattNuckels I'm not fake bitch meet me after school then nigga,0,1,0,0,0,1,1,0
Same hoe said I couldn't get it tryna kick it.,1,0,0,0,0,0,0,0
@CapoDaAssHole @Alejandro_Bihhh lmaooo I wanted them hoes she was suppose to hold em,1,0,0,0,0,1,0,1
You bitches are crazy,1,0,0,0,0,1,0,0
"Rand went full retard some time ago &#8220;@RichardBSpencer: @SenRandPaul isn't ""playing the game""... he's just retarded.
 http://t.co/ZpKimh9fTG&#8221;",1,0,0,0,0,1,0,0
@NasshRodriguez @linndaroose always down patty never been a pussy &#128572;,1,0,0,0,0,0,0,0
#love for #doodle just keeps on increasing #doodlerindelhi #a #colors #caoons   #smile,1,0,0,0,0,0,0,0
- sirf ashiq log follow karen #iqbal #galib #wasi #faraz #mohsin ki full   poetry + #no add + follow @user send 4o4o4 + @user,1,0,0,0,0,0,0,0
RT @TweetBelow_: The person below is into big booty bitches&#128525;&#127825;,0,0,0,0,0,1,0,0
Nah just yo hoe she just swung matter fact RT @iiAK: @_VinChi3 yu get hoes?!? &#128551;,0,0,0,0,0,1,0,0
This bih stay in this ghetto ass neighborhood,0,0,0,0,0,1,0,0
I'm bout to be.back on my old shit I miss my hoes texting me saying they wanna come see me,1,0,0,0,0,1,0,0
I really committed to fucking with the richest of bitches,1,0,0,0,0,1,0,0
"""captain save a hoe"" is the most annoying phrase",1,0,0,0,0,0,0,0
"\#AnnCoulter still calling #Obama a 'community organizer' re: #Syria. Well, she is still #cunt as well. So what?",0,0,1,1,1,1,0,1
People who slam on the brakes at yellow lights should not be allowed to drive.,0,0,0,0,0,0,0,0
RT @FunnyOGtweets: When rednecks fool around with the aux cord http://t.co/Tyzuro7qR5,0,1,0,0,0,0,0,0
These hoe niggas havnt seen half of me. #2chainz,1,0,0,0,0,1,0,0
Being a hoe ain't cute #ijs,0,1,0,0,0,1,0,0
RT @The_HelenKeller: baddest blind bitch,0,0,0,0,0,1,0,0
Cousins looking for bitches I hope RT @TheOnlyReed: THE FUCK IS THIS? http://t.co/jLrApkDlYs,0,0,0,0,0,1,0,0
I guess I just come off as a bitch to people &#128529;,0,0,0,0,0,1,0,0
@kliontiii @yfly23 lol tell Liv none of her usual redneck hillbilly places an none of ur black gangsta places either,0,1,0,1,1,1,0,0
"RT @HipHopIsDeaddd: Top ten rappers With no hoes1.Hopsin2.Lupe3.Canibus4.IMT5.Childish G6.Papoose7.Hopsin again8.Joell Ortiz9.Krs &#8230;",0,1,0,1,1,1,0,0
Why tf are girls still virgins ????????? We only got 2 months to live bitch you better throw that ass back,0,0,0,1,0,1,0,1
"I dont mind gay people but the flamboyant ""hey look at me Ima faggot"" kinda gays annoy me. bruh just play wit ya booty in peace. ion care.",0,0,0,0,0,1,0,0
Eat your vegetables or you'll grow up to be a pussy,1,0,0,0,0,1,0,0
@LexVan13 go back to nigeria faggot,0,0,0,1,1,1,0,0
"""Don't make me make you fall in live with a nigga like meee..."" The birds 1&amp;2 are my favorite songs by Weeknd",1,0,0,0,0,1,0,0
"RT @AprilStearns: RT @GN192 Far right hero and all-around RWNJ D'Souza took to twitter on Thanksgiving to mock Trayvon Martin, a murdered k&#8230;",1,0,0,0,0,0,0,0
RT @Solyybee_: Lmfao RT&#8220;@macktology101: Alco(ho)l&#8221;,1,0,0,0,0,0,0,0
"&#8220;@AyoO_Fettii: My Anaconda Don't 
My Anaconda Don't
My Anaconda Don't
Want None Unless You Got GOALS Hun &#58143;&#58113;&#128213;&#128218;&#128176;&#127969;&#128107;&#128141;&#8221; Smh . White Ass niggah .",0,1,0,0,1,1,0,0
@maycie32 do you mean you were too distracted by being a bitch ? :)),0,1,0,1,1,1,0,0
sea shepherd suppoers are racist!   #antiracism #seashepherd,1,0,0,0,0,0,0,0
@negrorayrice @FuckTheMallcops I'll continue dis later. I'll be back bitch.,0,1,0,0,0,1,0,0
STOP texting these hoes good morning!,1,0,0,0,0,0,0,0
Biggest booth I ever seen lastnight bitch had a leopard print jumper on look like an over weight leopard,0,0,0,0,1,0,0,0
RT @emmaleeenaa: I be catchin bitches while bitches be catchin feelings,0,0,0,0,0,1,0,0
the bae gettin her nips pierced &#128525;&#128525;,1,0,0,0,0,0,0,0
"RT @Jarhead44: Hi, can I buy you a margarita?Sure!So, I like the way your barstool shows off your clam.",1,0,0,0,0,0,0,1
"Me when folks try to come for me. &#128514; Ok hoe, cool! http://t.co/QduFiVVwHa",1,0,0,0,0,0,0,0
"RT @collegefession: ""We're putting long hard dicks down our throats the least you could do is lick a little pussy #returnthefavor"" - Illino&#8230;",0,0,1,0,0,1,0,1
is the bitch in the new transformers hot?,1,0,0,0,0,1,0,0
I hate my dog's name.. It sounds so ghetto. &#128528;,1,0,0,0,0,0,0,0
Dropped all my hoes for someone. But was that a good decision ? Find out on the next episode of DragonBallZ &#128514;,1,0,0,0,0,0,0,0
This bitch done blew my high and I was high off all of these drugs,1,0,0,0,0,0,0,0
Some hoes that tweet just make me mad lol,1,0,0,0,0,0,0,0
"But you love me, you don't wanna be with nobody else, blah blah.. Bullshit fa the birds..",1,0,0,0,0,1,0,0
Fuck that niggah he so weak he cant tell that you a freak,1,0,0,0,1,1,0,0
&#8220;@FunnyPicsDepot: All the seniors young side hoes gonna be at graduation like http://t.co/qFDBBu4hPV&#8221;,0,0,0,0,1,0,0,0
Ã¢ÂÂ #yen demand at the moment is as a form of Ã¢ÂÂbrexitÃ¢ÂÂ insurance - socgen   #blog #silver #gold #forex,1,0,0,0,0,0,0,0
If only I dated a girl that lived off Mack Road I could just get the holy trinity of Sacramento ghettos on a daily basis,1,0,0,0,0,0,0,0
RT @TheNudesGod: when my girl don't text me back I just tweet. I don't text other bitches Bc I don't want her texting other niggas when I d&#8230;,0,0,0,0,0,1,0,0
90% of niggas goofy and act like bitches,0,1,0,0,1,1,0,0
Get your nasty ass out of my snapchat bitch,0,0,0,0,1,0,0,0
&#8220;@_BeautifulKeezy: &#8220;@100046729: @_BeautifulKeezy wassup&#8221;bye&#8221;bitch you outta order,0,0,0,0,1,0,0,0
them bitches are good lmao,1,0,0,0,0,1,0,0
If I'm sharing my nigga with every other bitch why tf do I want him. He ain't no longer special. The heck.,0,1,0,1,1,1,0,0
RT @charlieecai: Our taxi driver is fucking retarded.. He doesn't know how to get from grapevine to lewisville,0,1,0,1,1,1,0,0
RT @digaveliavelife: Lol I be eatin da shit outta sum pussy. Ill never be a serial pussy eater tho.,0,0,0,0,0,1,0,1
"""@_BeeDontCare My pussy still fresh"" &lt;----- something stank girls say.",0,1,0,0,0,1,0,1
"Eff it, let's go after the cripple&#8217;: You have to see Wendy Davis' new attack ad [video] http://t.co/WapBCHhuru",0,0,1,0,0,0,1,0
good morning!!?¢¬ù¬§?Ø¬?¬è??¬ü¬ò¬? #weekend #love   @user ??¬ü¬ò¬ç,1,0,0,0,0,0,0,0
fucking queer,0,0,1,1,1,1,0,0
#newcomeback #stellar #newconcept i'm excited,1,0,0,0,0,0,0,0
@JennaHord12 Feels like it's been a year since I seen ya queer lolol,1,0,0,0,0,0,0,0
"Get cunts to threaten me, not bothered. I'd happily hit up a big massive group ae third years or something hahaha. #dropkickkk",0,0,0,1,0,1,1,0
Ok this is funny... A proud liberal who wants to end racism calls Tim Scott an Uncle Tom Lolz lib idiots #tcot http://t.co/y6X6eagw20,1,0,0,0,1,0,0,0
almost as  as dad #5wordtrumplethinskin,1,0,0,0,0,0,0,0
"Hello, and to them bitches!!!!! ""@WitHaPrettyface: I just want him to keep them lies to his self..&#128524;&#128080;""",0,1,0,0,0,1,0,0
Man stop acting like faggots and go for the WIN! @Kaepernick7,0,0,0,0,0,1,0,0
relaxing nature sounds #peaceful #chill #relax   #beautiful #relaxing #nature #meditation #mindfulness #peace,1,0,0,0,0,0,0,0
Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ¶Ã°ÂÂÂ»Ã°ÂÂÂ water waves make #baby  . #fathersday week with the #baby at #leocarrillo #malibu @user,1,0,0,0,0,0,0,0
The hoes be rated E !,0,1,0,0,1,1,0,1
RT @divonte_photos: Momma said no pussy cats inside of my dog house.,0,0,0,0,0,1,0,0
@kayliefarmer @bbluedreamm no but if you dare I'll slay your ass. You fruity quaffing tranny.,0,1,0,1,1,1,0,0
@user thanks. doubt twitter will do anything.   @user ==&gt;@user &lt;== fake/#troll account. @user,1,0,0,0,0,0,0,0
"""@trutherbot: does he look like a bitch?"" @el_capacitor",0,0,0,0,0,1,0,0
RT @ispeak_sarcasms: the nigga with no future always have the most hoes..,0,0,0,0,0,1,0,0
@user happy bihday to me Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ¢ÂÂ¨ thank you all for the bihday love Ã°ÂÂÂ #bihdaygirl #jodimusic #singer #nyc   #life,1,0,0,0,0,0,0,0
big bitches be sayin why yo eyes all on my stomach? Bitch why yo stomach all in my eyes,0,0,0,0,1,1,0,0
"angry seaside: summer, where are you?   #seaside #summer #summerwhereareyou #where #juneÃ¢ÂÂ¦",1,0,0,0,0,0,0,0
@_Maniac_Mind_ @Marcfoor4 stfu with that what I'm gonna do and just fuck oh pussy ads nigga,0,1,0,0,0,1,0,0
@MadameCurry_ what kind of hoe are you dressing up as?,0,1,0,1,1,1,0,1
&#8220;@nhalegood: When hoes feel like their photo didnt get enough favorites http://t.co/ZDf98BpF94&#8221;,0,0,0,0,1,1,0,0
Just said bye to @ParkerWidly. Last time I have to see his bitch ass for four months #ThankGod,0,1,0,1,1,1,0,0
"""New Flame"" the song of the yr lol that bitch SUPER run like",0,0,0,0,0,1,0,0
"Any man even considering plastic surgery is gay gay gay imagine ya boy say ""I'd get more hoes then u after I get these new lips"" &#128514;&#128514;&#128514;",0,1,0,1,1,1,0,0
book - #german #colonialism in a global age  ht @user #imperialism #blm,0,0,1,0,0,0,0,0
"oh, well i missed this sight today!   very remiss of bessie not to wake me at dawn",1,0,0,0,0,0,0,0
"RT @Bigboybeezy: Kanye &gt; Tupac........ ""are you serious?"" Yep bitch keep it moving.",0,0,0,0,1,0,0,0
This bitch is so annoying&#128530;&#128530;,0,0,0,0,1,1,0,0
@user work less love more be happy   #laugh #love #life #diet #shakeology #shakes #workout #world #change #fitness,1,0,0,0,0,0,0,0
How you gonna use my name while you talmbout pussy tastes? lol,0,0,0,0,0,0,0,1
"but I'd rather be a free man in my grave
than living as a puppet or a slave
but above those shit options bitch
would be free alive and rich",0,0,0,0,0,1,0,0
jeff sessions tries to delete decades of ....,1,0,0,0,0,0,0,0
@Stonisnipezz this is a joke right? You're on here like ugh I wish I was a jap and tweeting in gook and shit and jerkin to hentai.,0,0,0,1,1,1,0,1
RT @itsDeSha__: hickeys hurt I don't see how people always have them hoes .,1,0,0,0,0,1,0,1
"&#8220;@briceokc: ""cigarettes are so gross"" -half the bitches that smoke cigarettes &#128530;&#8221; @gfys__",1,0,0,0,0,1,0,0
RT @Officialsed_: Most relationships end because bitches wanna take advice from their lonely ass single friends! &#128514;&#128514;&#128514;,0,1,0,0,1,1,0,0
&#8220;@Chhicoo: @VSamone stupid bitch!&#8221; http://t.co/K7MyvFlWFg,0,1,0,0,1,1,0,0
"RT @iDntLuvHoes: All I see on my timeline is
Ebola
Ebola
Ebola
I hate school 
Ebola 
Ebola
Some twitter hoes selfie
Ebola
Ebola
Pull out ga&#8230;",1,0,0,0,0,0,0,0
@radar_online old cunt needs to die,0,0,1,1,1,1,1,1
when the waiter asks @user if he wants to eat the plate aswell...,1,0,0,0,0,0,0,0
I ain't cutting my hair for u hoes at hc,1,0,0,0,0,0,0,0
"@GGChanel @jesjosie Yeah, it's fuck that Jigsaw-faced bitch everyday, B.",1,0,0,0,0,1,0,0
"&#8220;@GrumpyCatTalkin: I'm sorry I offended you when I called you a bitch, I honestly thought you knew.&#8221;&#128514;&#128514;&#128514;&#128514;&#128514;",0,0,0,1,0,1,0,0
Winn Dixie is for real niggaz publix is for pussies,0,0,0,0,0,1,0,0
Our female guinea pig is pregnant &#127882;&#127881;&#127873;&#128525;&#128525;&#128525;,1,0,0,0,0,0,0,0
I feel like I should be sad and all that pussy shit but I am just so pissed right now idk what I'm feeling.,0,0,0,0,0,1,0,0
"@Patchy_Beard G's up, hos down, Rush. I mean clearly he likes to party.",1,0,0,0,0,1,0,0
@marcostc__ you're right momma ain't raise no faggot,1,0,0,0,0,1,0,0
@cumkwats thank you based pee slit,1,0,0,0,0,0,0,0
I'm gonna hoe the shit out of you when we meet again can't wait,1,0,0,0,0,1,0,1
video: currently at @user @user    #cute #eyes #like #follow #instafit #,1,0,0,0,0,0,0,0
"My teacher always says ""Has a man ever abused his wife while using marijuana? Not unless she hides the Oreo cookies then she deserves it.""",0,1,0,1,1,1,0,1
@AliciaDaniella8 them hoes was trash,1,0,0,0,1,1,0,1
"Yea, Mike had a bitch-ass referee in Tokyo @Royceda59",1,0,0,0,1,1,0,0
i decided to become a #feminist beginning 1/1/17. if any feminists are reading plz help to find educational materials.   #feminism,1,0,0,0,0,0,0,0
Inde jus got me all hype at work!! I knew my bitch Candace ain't die,1,0,0,0,0,1,0,0
RT @CraziestSex: Sucking dick &amp; eating pussy is apart of sex. If you think it's nasty then maybe your ass is too YOUNG to be fucking in the&#8230;,0,1,0,0,0,1,0,1
Wiz thought he could turn his hoe into a house wife #SHEDONTBELONGTOYOU #SHEBELONGSTOTHEWORLD,0,1,0,1,1,1,0,1
where my scene hoes at?,1,0,0,0,0,0,0,0
RT @WingsoverHoes: Niggas gossip like hoes I'm sleep tho,1,0,0,0,1,1,0,1
"@Blackman38Tide Ha bitch, I'm pickin' up beach babes left n right on the West Coast http://t.co/lDXNpohLyD",1,0,0,0,0,0,0,0
@1Starflow &#128514;&#128514;&#128514; them bitches need a tan,0,1,0,1,1,1,0,0
I swear I heard that bitch creak,1,0,0,0,1,1,0,0
"These chubby hoes are always on a ""diet""......",0,0,0,0,1,1,0,0
&#128557;&#128557;&#128557;&#128557;&#128557;&#128557;&#128557; RT @RealityyBites: Nope Thts not wht it says here.. RT @PeachDulce: I'm not a hoe. I'm a people person http://t.co/RJ1vIx7VCz,1,0,0,0,0,0,0,0
RT @AntiCHILL: Just had a convo wit my ex n she reminded me y she is my ex smh idk y i even answerd for this bitch,0,1,0,1,1,1,0,0
bitch I seen them tricks before #haannnn foh,0,0,0,0,0,1,0,0
RT @ItsKiaraaaa: &#8220;@WestYourMajesty: Kiara has small chubby fingers&#8221; bitch &#128514;&#128514;&#128514;&#128514;,0,0,0,0,1,0,0,0
RT @itsDC_2x: Rihanna is currently dropping bombs on you bitches!,1,0,0,0,0,1,0,0
RT @paul_lander: Charlie Sheen is engaged to a porn star. I can't be the only one thinking she can do a lot better.,1,0,0,0,0,0,0,0
"' Ima pull up , eat on that pussy and dip &#1041219;&#9996;&#65039; ,",1,0,0,0,0,1,0,1
RT @CuhCuhCuh: bitches is twerkin on camera while they kid watchin sponge bob cuh,1,0,0,0,0,0,0,0
"Bitch I'm not about to eat ya pussy all day long..I got a life.",0,1,0,1,1,1,0,1
@lilmenifee__ &#128514;&#128514;&#128514;&#128514;&#128514; yeah I read yo shit to fast bitch,0,0,0,0,0,1,0,0
RT @ImChiefy: I'll send dick pics to your bitch quick .,0,1,0,1,1,1,1,1
"#riphumanity  may allah keep thm under his protection and bless thm ,ameen",1,0,0,0,0,0,0,0
All my niggaz better have at least 3 ugly bitches number in their phone this summer.,0,0,0,0,0,1,0,0
@RepulsiveTool And the only band that sucked worse live is those fags Guns &amp; Poses.,0,1,0,1,1,1,0,0
&#9733; BEST ASIAN MASSAGE ON THE park slope --TOP RATED SPA &#9733; [phone] - 24 http://t.co/iuCRWOfDts,0,0,0,0,0,0,0,0
just finished our orientation #welivedesign   #sofadesign #june13 @ sofa design institute,1,0,0,0,0,0,0,0
getting ready to swing into the sixties tonight with @user   #sewingbee,1,0,0,0,0,0,0,0
These bitches dont want no boyfriend ... They want a pimp,0,1,0,0,1,1,0,1
i couldn't end #2016 without mentioning #trump.  #feminism #photographs #shockfactor,1,0,0,0,0,0,0,0
@kincade00 you owe me anyway hoe I need that with interest or shooting your shit up,0,0,0,0,0,0,1,0
"a little more adjustment &amp; finish the painting all over it be done.  got a vision, create it  xx??¬ü¬ò¬É??¬ü¬ò¬É",1,0,0,0,0,0,0,0
I done hit bout 6 threes out this bitch,0,1,0,0,0,1,0,0
TMZ hoes http://t.co/J0lWD4S9d5,0,1,0,0,1,1,0,1
"RT @TooFab: Finally! Warner Bros. making superhero films starring a woman, person of color and actor who identifies as ""queer"" http://t.co/&#8230;",1,0,0,0,0,0,0,0
aww yeah it's all good bing bong bing bong,1,0,0,0,0,0,0,0
@user @user is good place to sta learning abt how one person can be a  &amp; #bigot #mtvwhiteguys,1,0,0,0,0,0,0,0
@user yet again another day trying to ring your shit customer service numbers!!! no response   even rang @user,0,0,0,0,0,1,0,0
now i understand why vegans and vegetarians are such miserable souls...they don't eat bacon!,0,0,0,1,0,0,0,0
@user caption this!   pearlman,1,0,0,0,0,0,0,0
@FRANKTHEFOB ok u hav gun. I love you and you are my superior at fighting games and you probably get more bitches too. peace &#9996;,1,0,0,0,0,1,0,0
@Billythathird @Dimi_Artale aye were da fawking ginzos of fawking queens and fawking nassau,1,0,0,0,0,1,0,0
every time I ask for something the waitress touches my knee till I'm done asking. That mean she tryna give a nigga some pussy don't it.,1,0,0,0,0,1,0,1
i love teaching! ð#pretty #live#laugh #teach#esthetics #eyesâ¦,1,0,0,0,0,0,0,0
"RT @ShesAddicted2Me: ""@187XO_: ' I rather jack off then fuck hoes tbh , That shit boring give me a wife ."" Lmfao , Little Be Like ...",0,1,0,1,1,1,0,1
RT @KINGTUNCHI_: Lowkey I put sum of these hoes on the map ... So call me kingtunchi bitch !,1,0,0,0,0,1,0,1
&#128073;RT @Str8_no_Chazer: Bet y'all bitches was deaf to MC Lyte's words about being treated like a queen huh,1,0,0,0,1,1,0,0
Alotta people say they loyal to they niggas and bitches .... Yall aint shiiittt . Someone throw a few dollas in ya face you'll be snitchn &#128175;,0,1,0,1,1,1,0,0
this is the 3rd time i've watched the whole vampire diaries series over again,1,0,0,0,0,0,0,0
@DjChubbESwagg this like a retarded wu-tang clan,0,1,0,1,1,1,0,0
"I see bitches ain't been doing nun, but trotin &amp; thotin &#128514;",0,0,0,0,0,1,0,0
RT @IamMrEchols: She eating pussy but don't eat vegetables,0,1,0,0,0,1,0,1
Every half-breed cop in America is trying to rape white women.,0,0,1,1,1,0,0,1
"like ""look at this annoying little 17/18 year old asking for a ride haha fuck her poser bitch ass""",0,0,0,0,1,0,0,0
@user dwyane wade #nbavote    if you hate  #boycottdelta #islamophobia,0,1,0,0,0,0,0,0
"""I'm a funky ass honkey."" - @jtimberlake 's shout out to @macklemore tonight before ""Cabaret"" &#128514; #JT2020Tour",1,0,0,0,0,1,0,0
