Tweets To Be Annotated,Ground_Truth_Non_Toxic,Ground_Truth_Toxicity,Ground_Truth_Severe_Toxicity,Ground_Truth_Identity_Attack,Ground_Truth_Insult,Ground_Truth_Profanity,Ground_Truth_Threat,Ground_Truth_Sexually_Explicit
RT @POONsoaker: Her pussy A1 if she can quote over 15 boosie quotes,0,1,0,0,0,1,0,0
"hey guys, apparently white and black people are even for that whole slavery thing, so that's nice.  #history",0,1,0,1,1,1,0,0
"fantastic weekend at croft,so pleased to get another win for @user @user @user  thank you for all the nice messages",1,0,0,0,0,0,0,0
hey @user prez doesn't like politicians who appear on cable news but presidents on jimmy kimmel and the view are dignified,1,0,0,0,0,0,0,0
Free Ballout lil bitch &#128520;&#128299;,1,0,0,0,0,1,0,0
Lmaooo wait so why everybody talm bout card crackers?! I missed it,1,0,0,0,0,0,0,0
happy father's day from first equity funding.   fathersday  #fathersday #firstequity #funding,1,0,0,0,0,0,0,0
These hoes aint loyal &#128076;,1,0,0,0,0,0,0,0
#hatecrime against #sikh community in #calgary,1,0,0,0,0,0,0,0
@LeMochaMojito bitch who is you?,0,0,0,0,1,0,0,0
@giantsniners85 he's the definition of little squirrelly bitch,0,1,0,0,1,0,0,0
immoality   #waves #lake #river #live #life #love #nice #awesome #cool #fun   #sea #beach?¢¬Ä¬¶,1,0,0,0,0,0,0,0
This bitch on Maury got 11 baby daddy's!,1,0,0,0,0,0,0,0
"all night long, yeah!  #friday @user",1,0,0,0,0,0,0,0
I'm just gonna get my dog to eat a bitch,0,1,0,0,0,1,0,0
@Get__Em__Craig I was sleep hoe where you at,1,0,0,0,0,0,0,0
"RT @DevinEleven_: hey slim, thats my girlfriend screaming in the trunk. But i didn't slit her throat, i just tied her up ! See i ain't like&#8230;",0,0,1,0,0,1,1,0
RT @Just2Savage: This height shit aint cute at all. Yall some dumb hoes going out in public looking like Jack and the bean stalk. &#128514; http://&#8230;,1,0,0,0,1,1,0,1
@salsteelo @VictorLeaChavez that nigga Vic acting like he yellow bone with 15k followers and can't answer a nigga phone,0,0,0,0,0,0,0,0
RT @CauseWereGuys: How to get unlimited pussy in high school http://t.co/0yaDezrREr,0,1,0,0,0,0,0,1
RT @PapasPaid: My tuesday bitch man I aint even hit it yet just finger pop her pussy just to sit and get the kitty wet,0,0,0,0,0,1,0,1
"RT @b_kolinskyy: ""Drop that bitch"" -@j_hikes on the atomic bomb",1,0,0,0,0,1,0,0
"No. Its wrong to try to change #faggots&gt; There is no ""therapy"" so #tcot should understand and sympathize like they are #retards&gt;",0,0,1,1,1,1,0,0
"You don't know me, but I'm your bra. RT @HuffingtonPost: Doobie Brothers member Michael McDonald says he'll ""come out as a tranny""",1,0,0,0,0,0,0,0
"RT @_JBsoprano: ""Young N****s act hard and all the bad B*****s grew up to be trash broads"" -@JaeTips",0,1,0,1,1,1,0,0
"""Do you believe these hoes are not in fact loyal?"" ""I disagree with that, I do believe they are in fact the loyalest bunch,these hoes""",0,0,0,0,0,0,0,0
@Blackman38Tide bandana Orian. They called me trailer trash for wearing my lil country getup &#128545;,1,0,0,0,0,0,0,0
"@user good job on reducing a talented performer to her physical ""assets,"" you #misogynist douchewaffle.  @user",1,0,0,0,0,0,0,0
@justinbieber have fun getting deported you fucking faggot,0,0,0,0,0,1,0,0
all ready for charlie and the chocolate factory! #london2016 #memories #oompaloompas,1,0,0,0,0,0,0,0
why lie tho&#8230;&#8230; we gon' find you bitches,0,0,0,0,0,1,0,0
@PinchSuckBlow lmoa @ high as giraffe pussy,0,1,0,0,1,1,0,0
"95% of the truly talented people i've come across are retarded professionally. 95% of the awful, untalented people are on point and polite..",0,1,0,1,1,1,0,0
when you can't stop #saved  #letstalkabout #thepoliticalmillennial  #class #education #feminism  #politicsâ¦,1,0,0,0,0,0,0,0
"RT @firemunky: RIP Tom FoleyRIP Greg SikorskeyRIP Charlie AnayaRIP Wells CrowtherRIP Andy Fredericks",1,0,0,0,0,0,0,0
RT @BIGHOMIEMARKIE: Dese bitches ain't shit I get em high and feed em dick,0,1,0,1,1,1,0,1
@Mattyfatass pussy,0,0,0,0,1,1,0,0
@user @user   i will suspend my funding of u.s. gov until  #sexualpredator resigns,0,1,0,1,1,1,0,1
any of my fellow #necromancers or #witches visited #oradoursurglane in #france? i'll be #blogging on it in the next few weeks.   place.,1,0,0,0,0,0,0,0
"meet the wilmington peacekeepers, they walk in beauty. #cnv week of actions #peace #povey  #climateÃ¢ÂÂ¦",1,0,0,0,0,0,0,0
Westbrook you ball hogging bitch pass it to your fuckin teammates if you want to win,0,1,0,0,1,1,0,0
"here's a ?for the day the government and states county's etc. can #ban smoking, #saying ceain words , #clothing in schools ...so  ?",1,0,0,0,0,0,0,0
crewlove! #thegang #crewlove   #friends #mÃÂ¤dels #milchschnitteÃ°ÂÂÂÃ°ÂÂÂ¼Ã°ÂÂÂÃ¢ÂÂ¤Ã¯Â¸Â,1,0,0,0,0,0,0,0
Shut up bitch swallow,0,0,1,1,1,1,0,1
Its obvious the bitch is still immature and havent let go of the past yet. Just face it. You fucked up a good thing,0,0,1,1,1,1,0,0
Bitches don't even go out to have fun anymore they just go out to tweet about the function and to take pics wit other bitches,0,0,0,0,0,1,0,0
"#porn,#android,#iphone,#ipad,#sex,#xxx, | #CloseUp | amateur pussy player milf close up http://t.co/2uHL7dhHu1",0,0,0,0,0,1,0,1
I thought it was Legal to beat yo hoe!,0,1,0,0,0,1,0,0
@HarleyyyQuinn_ trash,0,1,0,0,0,0,0,0
You see me shining on yo bitch ass &#128570;&#128571;&#10024;&#127775;&#128171; http://t.co/ekWNL6bau4,0,0,0,0,0,1,0,0
@JusDahl not nappy head hoe though &#128514;&#128514;,0,0,0,0,0,0,0,0
"""Baby I like being on your left side"" no bitch you can't be there Cuz the street on that side and Twitter said I ain't real if you do",0,1,0,0,0,1,0,0
"In class still drunk from last night and this broad is doing a presentation on Chipotle, bitch can I live #tease #feedme",0,0,0,0,0,1,0,0
#theshallows weak attempt to cash in on the jaws anniversary,1,0,0,0,0,0,0,0
@PraviKingDino you like men faggot.,0,0,0,1,1,1,0,0
maybe bitches will stop talking about this dude omari one day,1,0,0,0,0,1,0,0
"It's official. I leave America January 3rd. See ya bitches in February. Have fun with winter for me.",1,0,0,0,0,1,0,0
The Pirates have made the playoffs and the Yankees are out...hell has frozen over,0,0,0,0,0,1,0,0
The same bitches telling you to let it go are the same ones that would go in and grab it right after you.&#128175;&#128079;,1,0,0,0,0,0,0,0
I wouldn't last in prison... Them bitches would eat me alive...,0,0,0,0,0,1,0,0
@prime13_time @Vbomb20 hey I guess yall forgot im in this bitch too lol,0,0,0,0,0,1,0,0
Ugh I'm such a little bitch &#128514;,0,0,0,0,0,1,0,0
RT @zakkmcdaniel: You need to at least not be a bitch 12/7 to date me,1,0,0,0,0,1,0,0
@_noWashington what that hoe was like,1,0,0,0,0,1,0,0
"""no pussy, or not tryna go to the studio, don't CALL my mufuckin crib like that, god. Yo. Word up god I will BUSS YO SHIT, god, word up""",0,1,0,0,0,0,0,0
"don't forget, @user - research shows that sexist men have psychological problems. #tuckercarlson",0,1,0,0,0,0,0,0
then yall tweet about not trusting hoes like that shit ain't common sense already,1,0,0,0,0,1,0,0
I bought hummus and broccoli. I just need snacks and shit. RT @Omgitstamz: i need to buy crackers and shit,1,0,0,0,0,1,0,0
we live in a country where many think this first lady is less vulgar than a black first lady.  #trumpâ¦,1,0,0,0,0,0,0,0
Bald head bitches think it's their time to prosper !,0,1,0,0,1,1,0,0
@alanaaaaaa_ pussy,0,0,0,0,0,0,0,1
"#cotd   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places looking",1,0,0,0,0,0,0,0
RT @LIVYLOHAN: &#8220;@1waynostra: Dats y I don't argue wit Dese bitches lol&#8221; keep it brief trappa lls,1,0,0,0,0,1,0,0
"RT @collegefession: ""Guy tells me he doesn't eat pussy, and all of the sudden I don't suck dick anymore"" - Centeral Washington University",0,1,0,1,1,1,0,1
"wishing all fantastic night as you prepare 4 another day,thanks to sir jah for the big day we had 2day.  fathers day",1,0,0,0,0,0,0,0
Boys dont wanna seem like bitch thats why they dont express feelings like us females do,1,0,0,0,0,0,0,0
I roll a blunt better than the bitches in Havana ! Cause I'm the king round here !,1,0,0,0,0,1,0,0
wonderful dinner Ã¢ÂÂ¤Ã¯Â¸Â #dinner #yum #thegafford #stua #adventures #delicious,1,0,0,0,0,0,0,0
"RT @PinkSapph: If a hoe is talking to your man, she's not the problem, he is. The fact that hoes feel welcomed reflects on how he acts behi&#8230;",0,0,0,0,0,1,0,0
#That son of a bitch moment when you turn the radio on and your favorite song is on but its the end of the song,1,0,0,0,0,0,0,0
"This bitch literally just said ""normal people shouldn't work out in this gym because so many body builders workout here""",0,1,0,0,1,1,0,0
When my right hand get out niggas gon remember why we tru loyal pussy,0,0,0,0,0,1,0,0
@Rasheed_Sheen man damn dude come get this bitch lml,1,0,0,0,0,0,0,0
not nly fr winners even every @user na fans felt  #proud   #tearsofjoy  at this moment Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,1,0,0,0,0,0,0,0
on the nose: perfumer sparks  furore,1,0,0,0,0,0,0,0
If this bitch hangs up on me one more time....,1,0,0,0,0,1,1,0
work out the idea of creating a substantive argument and making a point rather than calling names.Ã¢ÂÂ¦,1,0,0,0,0,0,0,0
isn't it time we realized what we've done:  #hate #exploitation! read america's history!,1,0,0,0,0,0,0,0
"RT @youngscrap: I sent that bitch a smiley face, bitches love smiley faces &#128515;",1,0,0,0,0,1,0,0
Only niggah on my TL so getting off now,0,0,0,0,0,1,0,0
"@ImToBlame Apple TV got the NFL channel on that bitch, I'm pretty sure they're all on there. I've watched a couple. @DukeOfZamunda",0,0,0,0,1,0,0,0
RT @Nigel_D: RT: @JoeBudden I just wanna state for the record that I don&#8217;t have any hoes. - http://t.co/pcd2slVKxy,1,0,0,0,0,0,0,0
sex top 10 porn video,0,0,0,0,0,0,0,1
@ItsLenDaddy thanks bruh dont ever forget we still on the look out for these faggots ................................. @JustCurrieOn,0,1,0,1,1,1,0,0
"RT @Soy_Brent: steal a nigga's bitch, don't steal a nigga's tweets.",1,0,0,0,0,1,0,0
"if you're not   with what you're doing, you'll never be good at it.",1,0,0,0,0,0,0,0
@Fru_Iam I seen sum of it but I'm tryin see lox n mook,1,0,0,0,0,0,0,0
The baddest bitch is back on chestnut! @ryancommakerry #welcomehome,0,0,0,0,0,1,0,0
You can't blame me for the bitches I attract.. Y'all say ima asshole when I talk about hoes... but that's kinda what I be having.,1,0,0,0,0,1,0,0
almightydavehunna's photo http://t.co/QFK2jhStc4 haha bitch ass Shmedium hit that hoe with that caption &#128557;&#128514;,0,0,0,0,1,0,0,0
12 oz arizona's trash,1,0,0,0,0,0,0,0
@_puderbaugh don't be a bitch. Get two.,0,1,0,0,0,1,0,0
Them hoes gone be called strvp,1,0,0,0,0,0,0,0
&amp; fuck your bitch,0,0,0,0,1,0,0,0
"Got the Vector Job, bitch.",0,0,0,0,0,1,0,0
God people can be so mean. This Asian guy held the door for these girls and they said they were surprised he could see it with his slant eye,0,0,0,1,0,0,0,0
\#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;Ã¢ÂÂ¦,1,0,0,0,0,0,0,0
"Pillow talkin to bitches, i see her she bad but NIGGA SHE BASIC!",0,1,0,1,1,1,0,1
"damn I have nothing to tweet,nothing to complain or bitch about): lol",0,0,0,0,0,1,0,0
RT @LifeAs_Meghan: I only wear weave because I like it !! A bitch got hair &#128514;&#128129;,0,0,0,0,0,1,0,0
@ArtbyLecardin @Amy0813Amy @Deeiiggee until the world sees 2 faggot jungle bunnies are fucking and one got pregnant,0,0,1,1,1,1,0,1
&#128514;&#128514;&#128514;&#128514;&#128514;&#128514; RT @KarltonHinez: @ItsNotHarold smh bitch sellin her ass,0,1,0,1,1,1,0,1
@FixItJESUSx just be a hoe then,0,0,0,0,1,0,0,0
For all we know this nigga a rapist. Y'all hoes dumb &#8220;@daniellathepimp: *melts* http://t.co/RRROzn5bdy&#8221;,0,1,0,1,1,1,0,0
you hoe spice,0,0,0,0,0,0,0,0
"@TakingBackSunda @NYCGreenfield @lsarsour that's not how you resist, you worthless retard. Do you need a dictionary?",0,1,0,0,1,1,0,0
so i found this uncle by the road side at the market this morning and almost everything he sells could be a potential #diy project.,1,0,0,0,0,0,0,0
"RT @JadedByPolitics: @Coondawg68 @velvethammer so damn stupid, someone needs to sit that bitch down &amp; explain to her that #Communism is a p&#8230;",0,0,0,0,0,1,0,0
my boys ??¬ü¬ò¬ä??¬ü¬ò¬Ñ??¬ü¬ò¬ä??¬ü¬ò¬Ñ??¬ü¬ò¬ä #drunknights #drunkgirls #seasideheights   #squad #squadgoals #yolo?¢¬Ä¬¶,1,0,0,0,0,0,0,0
be sma and sexy &lt;3   #alicrytrinkets #beautiful   #thegoodlife?¢¬Ä¬¶,1,0,0,0,0,0,0,0
"""@Montrell_: I'm tired of bitches saying I look mean.. &#128530;"" nigga you big af, wear tight shirts, and grim everybody.",0,1,0,1,1,1,0,0
"here's how to combat violent extremism in 2017. ""the white nationalist who came to dinner""",1,0,0,0,0,0,0,0
#congratulations #cro great play !  #tur?Ç¬   #euro2016?Ç¬   hope we win next games!,1,0,0,0,0,0,0,0
"I got something for your ass, keep thinking I'm pussy",0,0,0,0,0,1,1,0
RT @HoskinsTy96: &#8220;@xjessica14x: Brandon is so annoying&#8221;and a lil bitch,0,1,0,1,1,1,0,0
@justezzzee bitch you look like one of the characters off of Sesame Street which yo ugly ass.,0,1,0,0,1,1,0,0
"@user @user @user the real  and #antisemites are @user and the #progressive minions, not freedom loving americans",0,0,1,1,1,0,0,0
"You wanna know some crazy shit? Without the sunshine, you could find a SHADY bitch!",0,1,0,0,0,1,0,0
Not even sweating these hoes &#128524;&#128588;,1,0,0,0,0,0,0,0
RT @CanIFuckOrNah: i'm a bitch but a sweetheart u feel me,1,0,0,0,0,1,0,0
This is why no one likes you. Because you're a bitch. And a slut.,0,1,0,0,1,1,0,0
seeing my babe tomorrow morning. #soexcited #loveofmylife,0,0,0,0,0,1,0,0
This nigga Magic Johnson got a Grade A faggot for a son &#128514;&#128514;.. He had to have done some terrible shit growin up lol..,0,1,0,0,1,1,0,0
@kieffer_jason is that all you have to say you sound like a little bitch nagging and shit where u be at,0,1,0,1,1,1,0,0
RT @BenevolentDjinn: I hate seeing women carrying on about how they could fuck somebody's man. Ok??? Trashy ass bitch.,0,1,0,1,1,1,0,1
@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user,1,0,0,0,0,0,0,0
Fuck you tweetin me emojis for faggot RT @FrancoisKilljoy: @202SOLE &#9786;&#65039; http://t.co/R6UeWFUr8W,0,0,1,1,1,1,0,0
@FabianMleal no bitch lol I'm not about that life anymore,1,0,0,0,0,1,0,0
excellent news with work. #progress,1,0,0,0,0,0,0,0
RT @lilduval: Most of worried about looking like a hoe. Gon regret it when u get older. Cuz u missing out on a lot of fun,0,0,0,1,0,1,0,0
RT @DownSouthOutlaw: What in the mother fuck is flappy bird?,1,0,0,0,0,0,0,0
"self-care is the a of meeting our needs, in order to be able to operate at full throttle. #dare2bfirst #love #healthy #lifestyle",1,0,0,0,0,0,0,0
"Monkey see, monkey do, Narnfraud?Swiftee &amp; Narnfraud = pathetic and disturbed pair of thugs#mngop proud?#stribpol",0,1,0,1,1,1,0,0
finally getting a refill today,1,0,0,0,0,0,0,0
I'm in this hoe tripppped out people be wildin,1,0,0,0,0,0,0,0
So yall give farwells to Lulu yet did all but shit on Kris? Ok bitches... ok,1,0,0,0,1,1,0,0
"RT @TeamBoosieBoo: No officer I wasn't drunk driving, I was swerving on them hoes.",1,0,0,0,0,1,0,1
@EmpressTaTa aww man we had a BALL. Small lil affair. Set that bitch out!,0,0,0,0,1,0,0,0
@ElizabethBatman &amp; @z0mbiedance are bitches.,0,1,0,1,1,1,0,0
WTF is this chick singing the 7th inning stretch at the Giants game wearing? She's like a redneck Carmen Miranda. #nlds,1,0,0,0,0,0,0,0
ATTENTION! Leggings ain't for everybody. Especially you hippo looking hoes!,0,1,0,1,1,1,0,0
Yeah at&amp;t needs to get fucked up with this fuckin water proof galaxy-_- got cheerios slidin down the bitch an shit,0,1,0,0,0,1,1,0
scott_brown-taking_drugs__out_of_my_brain-(plus16)-web-2004-ukhx_int . #web   hardcore #1gabba #vk,1,0,0,0,0,0,0,0
"RT @JakeG_BasedGod: ""Never go full retard""",0,0,0,0,1,0,0,0
RT @iaintshitbruh: white bitches win again smh &#8220;@trackinBlackKev: i fucking hate you @MichelleDBeadle&#8221;,0,1,0,1,1,1,0,0
Alcohol....drunk hoe &#171;@Mr__Rude i miss...&#187;,1,0,0,0,0,1,0,1
I know you bitches is hating on the low. Why me tho? Its way more niggaz in this world that can afford it.,0,1,0,1,1,1,0,0
"@user hope to see none of you @user inauguration wait, i won't be watching the  #idiot anyway #mrminority #boycott",1,0,0,0,0,0,0,0
@NayNooski @kboavz which one bobby bitch or hot nigga?,1,0,0,0,0,1,0,0
@Beyond_Fatal my bitch bruhhh !!!,0,0,0,0,0,0,0,1
not a luxury   #health #massagetherapy #wednesday,1,0,0,0,0,0,0,0
RT @BasedPaco: The NFL is very equal this season everybody showed glimpses of being trash,0,1,0,1,1,0,0,0
@DoughBoyFreco hahahhaha he had mad bitches &#128514;&#128514;&#128514;&#128514;,1,0,0,0,0,0,0,0
RT @datnigga_laced: Never invest money into a broke bitch ..,0,0,0,0,0,1,0,0
when you have a good hea and help everyone you always seem to be the one who gets hu   #buttrue,1,0,0,0,0,0,0,0
@SHAIkethatAss and I replied hoe http://t.co/738UP5PLia,0,0,0,0,0,1,0,0
RT @Basedomg: drake look like he would lay his letterman jacket over a puddle for a bitch and she wit her man smh,1,0,0,0,0,0,0,0
"The clips hang down to the dick.. That's a automatic shotty from a drum they call tommy, guarantee to get you bitches from by me",0,0,0,0,0,1,0,0
"@nekolin @DestroTheNoble naaaa, just the faggots! So....I guess you wouldn't be around very long....would ya!",0,1,0,1,1,1,0,0
"@user  bihdayjayna, #god bless u wth lots of #happiness, many  returns of the day!ð±ðððððððððððððððð",1,0,0,0,0,0,0,0
"it does not help when a person comments ""i don't like obama, but you're out of line!"" like duh mf, you knew you were voting same as",0,1,0,1,1,1,0,0
"Exes swear they can do better, then you see their next bitch ..... &#128514;&#128514;&#128514;&#128553;&#128553;&#128553;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128553;",1,0,0,0,0,1,0,0
@BarackObama @MarchForInnov send them damn beaners back where they belong n the US aint it,0,0,1,1,1,0,0,0
@Mrste617 wake and bake before school hoe !!!,1,0,0,0,0,1,0,1
@SteveWorks4You bush took 3 times as many vacations.. republican teabaggers are pusses....wah,0,0,0,0,1,1,0,0
I called at least 20 times to make my hair appointment and these bitches don't pick -.- guess I have to stop in to make an appointment #Grrr,1,0,0,0,0,1,0,0
The bitch coach said she didn't like my attitude.,0,0,0,0,0,0,0,0
@gvvenivere learn how to type ya hillbilly,1,0,0,0,0,0,0,0
Fuhk you you hoe I don't want you back classic joint http://t.co/RSTFFagdwY,0,1,0,0,1,1,0,0
carl paladino needs to lose his school board seat. what a disgusting  #pig,1,0,0,0,1,0,0,0
bihday to our leaser @user,1,0,0,0,0,0,0,0
that feeling~~ #remember #feelings #good #bad #sad   #longing  #music #smells #words,1,0,0,0,0,0,0,0
"bitches ain&#8217;t shit, and they ain&#8217;t saying nothin&#8217;",0,1,0,0,0,0,0,0
"&#128514;&#128514;&#128514; RT@gxdlyvisuals: ""bitch i know you got games on your phone"" http://t.co/I2HyINFIdW",0,0,0,0,1,0,0,0
@BraXXXedelic fight that shit say you're on free lunch and they must have the game fucked up cause you're colored like the rest of them,0,0,0,1,0,0,0,0
RT @DennisssBeauty: @VivaLaZulema looked like Princess Bella in that yellow dress&#128120;&#128120;,1,0,0,0,0,0,0,0
For about the last hour of getting my stomach tattooed I felt like I was going to puke. God damnit #pussy,0,0,0,0,0,1,0,0
got to the club early just to get in free and wait for hoes to show up,1,0,0,0,0,1,0,0
buffalo school districts boots trump ally over racist comments. #birdsofafeather  #resist  :,1,0,0,0,0,0,0,0
"RT @_Phocus: ""@BOSSSHlTONLY: This bitch... http://t.co/o7uSKCMfcD""&#128514;&#128514;",0,1,0,1,1,1,0,0
This bitch ask me why I dont hit her up.and that I dont talk to her....bitch want me to hit her up so she can ignore or respond hours later,1,0,0,0,0,1,0,0
the book will be out before the end of the month. yay!,1,0,0,0,0,0,0,0
@YungOBG hoe meter went off!,1,0,0,0,0,0,0,0
RT @EarlyLegend: I don't fuck with these hoes &amp; I don't fuck with niggas that's fuckin these hoes,0,0,0,0,0,1,0,0
""" bad bitches is the only thing that i like """,1,0,0,0,0,1,0,0
